scooter_id,exchange_id,station_lon_A,station_lat_A,station_lon_B,station_lat_B,riding_distance_trip1,riding_distance_tripn,total_distance
004b5ea1-3670-463b-bd24-943e0b80a2af,5199c237-011d-4aa9-be30-13dd34ccc45f,286454.4456619336,2771686.6639552144,286454.4456619336,2771686.6639552144,7700.0,1400.0000000000002,11600.0
004b5ea1-3670-463b-bd24-943e0b80a2af,73e288db-3b40-4105-b800-408cc1f07b84,287551.2855295892,2774190.8239485947,286454.4456619336,2771686.6639552144,3600.0,13100.000000000002,20300.0
004b5ea1-3670-463b-bd24-943e0b80a2af,6f8a38ea-1933-43d5-80cd-0aab77a1ca31,287551.2855295892,2774190.8239485947,286454.4456619336,2771686.6639552144,7600.000000000001,500.0,28700.000000000004
004b5ea1-3670-463b-bd24-943e0b80a2af,b84132cb-d753-46f5-84f0-5a4447f1a195,298033.10716895084,2766250.427603659,286454.4456619336,2771686.6639552144,18400.000000000004,700.0000000000001,26600.0
004b5ea1-3670-463b-bd24-943e0b80a2af,1a579214-792a-4d1a-8177-8f72a9ed4dd7,286614.0637200173,2772553.161772097,286454.4456619336,2771686.6639552144,12900.0,9300.0,16400.0
004b5ea1-3670-463b-bd24-943e0b80a2af,1af7041e-6145-4260-b1a4-ba0c3e6927aa,286614.0637200173,2772553.161772097,286454.4456619336,2771686.6639552144,17800.0,1300.0,21800.0
004b5ea1-3670-463b-bd24-943e0b80a2af,4dfdd988-1587-499e-b598-5d471efcf905,286105.7519811061,2772025.342134272,286454.4456619336,2771686.6639552144,100.0,3700.0,2100.0
004b5ea1-3670-463b-bd24-943e0b80a2af,fbdb4d4e-759c-4591-a47a-01184a40c496,287379.70226658497,2772491.879825464,286454.4456619336,2771686.6639552144,300.00000000000006,19700.000000000004,2200.0
004b5ea1-3670-463b-bd24-943e0b80a2af,8747a166-1e61-4e01-bcc0-c570101cecda,286454.4456619336,2771686.6639552144,287551.2855295892,2774190.8239485947,9400.0,3100.0,25200.000000000004
004b5ea1-3670-463b-bd24-943e0b80a2af,339b2c21-6a0b-4674-803c-976da330503e,287379.70226658497,2772491.879825464,287551.2855295892,2774190.8239485947,4600.000000000001,15500.0,25400.000000000004
004b5ea1-3670-463b-bd24-943e0b80a2af,eb456dfd-f714-4fb5-9fba-f58c0d08d176,287874.4567110025,2774898.732984104,287551.2855295892,2774190.8239485947,6500.0,7000.0,39500.0
004b5ea1-3670-463b-bd24-943e0b80a2af,c39a5fec-3dbc-408e-bd6c-7cda53e9ab2f,286454.4456619336,2771686.6639552144,286614.0637200173,2772553.161772097,5700.0,400.0,27500.0
004b5ea1-3670-463b-bd24-943e0b80a2af,d7da001d-a9b2-49c8-8a79-7bb2123c0a19,286614.0637200173,2772553.161772097,286614.0637200173,2772553.161772097,4800.000000000001,13800.0,8600.000000000002
004b5ea1-3670-463b-bd24-943e0b80a2af,81004708-8456-4cbb-a502-e815eb836c5e,286105.7519811061,2772025.342134272,286614.0637200173,2772553.161772097,100.0,100.0,100.0
004b5ea1-3670-463b-bd24-943e0b80a2af,bb71735f-07f3-4135-816b-f4076e616adc,286105.7519811061,2772025.342134272,286614.0637200173,2772553.161772097,22800.0,22800.0,0.0
004b5ea1-3670-463b-bd24-943e0b80a2af,9f37ab4a-1bcb-44ba-af6d-f51704ca7803,286454.4456619336,2771686.6639552144,286105.7519811061,2772025.342134272,6200.0,2100.0,23700.0
004b5ea1-3670-463b-bd24-943e0b80a2af,ddc521ae-9b9c-4376-99c7-9fdc609bc16c,286454.4456619336,2771686.6639552144,286105.7519811061,2772025.342134272,22200.000000000004,1300.0,26000.000000000004
004b5ea1-3670-463b-bd24-943e0b80a2af,33880f01-f169-4220-8290-71b9c828d190,286454.4456619336,2771686.6639552144,286105.7519811061,2772025.342134272,22200.000000000004,200.0,25900.000000000004
004b5ea1-3670-463b-bd24-943e0b80a2af,af2e392c-ccc3-49b6-a5fc-a1972f8295cc,286454.4456619336,2771686.6639552144,287480.7697905266,2773530.136907582,4700.0,14500.0,12200.0
004b5ea1-3670-463b-bd24-943e0b80a2af,3d6e1363-ef89-43f7-b834-f9190b0bf657,287551.2855295892,2774190.8239485947,287379.70226658497,2772491.879825464,100.0,11500.0,30400.000000000004
004b5ea1-3670-463b-bd24-943e0b80a2af,a7cb7267-fdfe-4445-892a-a9e40a5ea4ad,286614.0637200173,2772553.161772097,287379.70226658497,2772491.879825464,700.0000000000001,2000.0,4400.0
004b5ea1-3670-463b-bd24-943e0b80a2af,f839479e-4668-4a9e-bcd7-e79375b9157a,288445.52730522375,2774177.47609438,298033.10716895084,2766250.427603659,5200.0,1100.0,29800.0
004b5ea1-3670-463b-bd24-943e0b80a2af,671ce5c8-2781-4a8e-b88a-28fab9b44c56,288445.52730522375,2774177.47609438,288445.52730522375,2774177.47609438,3700.0,900.0,25500.0
004b5ea1-3670-463b-bd24-943e0b80a2af,7f2df66a-d48c-4e48-9a8b-b90170cec095,286614.0637200173,2772553.161772097,288445.52730522375,2774177.47609438,4800.000000000001,7000.0,19200.000000000004
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,8190df86-c708-4e11-8bea-49af80e71c7e,215359.2075441804,2667369.304130134,218935.24728803788,2663865.680045696,800.0,6400.0,5399.999999999999
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,eb2cf7c5-7563-45e9-bbfc-ad3458066524,218935.24728803788,2663865.680045696,218935.24728803788,2663865.680045696,500.0,6000.0,500.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,6a5c93b9-b2fc-42eb-8811-17b7d9b93153,218935.24728803788,2663865.680045696,218935.24728803788,2663865.680045696,500.0,6000.0,500.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,3ae34fae-6f72-46d9-88de-a03e39d77b4f,218935.24728803788,2663865.680045696,218935.24728803788,2663865.680045696,700.0000000000001,2000.0,13200.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,9078a22e-e400-47d2-a678-95cd3fd1d08c,218935.24728803788,2663865.680045696,218935.24728803788,2663865.680045696,500.0,6100.000000000001,500.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,45fdad5f-8a12-470b-ac1c-c7865aa6a614,218935.24728803788,2663865.680045696,218935.24728803788,2663865.680045696,500.0,11700.000000000002,500.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,5e73e79d-10b9-4c86-a306-05be65217adf,218935.24728803788,2663865.680045696,218935.24728803788,2663865.680045696,700.0000000000001,5800.000000000001,1300.0000000000002
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,537800ba-80f3-4adb-ab7e-1dc65233ea55,218935.24728803788,2663865.680045696,218935.24728803788,2663865.680045696,300.00000000000006,500.0,17000.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,fbbaffd5-42b0-408d-9e4f-cd9b4cbed8f3,218935.24728803788,2663865.680045696,218935.24728803788,2663865.680045696,500.0,500.0,500.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,76f728d3-cff8-4529-a37c-c55f8f8bcbe8,218935.24728803788,2663865.680045696,218935.24728803788,2663865.680045696,500.0,11600.000000000002,15900.000000000002
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,1624ce1e-364c-4131-b921-ad50f1af9a32,218935.24728803788,2663865.680045696,218935.24728803788,2663865.680045696,500.0,13800.0,500.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,2cedf498-ba1b-4070-b7ca-aaa4f1e560b6,218935.24728803788,2663865.680045696,218935.24728803788,2663865.680045696,500.0,6100.000000000001,500.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,1a60082d-a91c-4e00-93ac-3e0576ff7eb1,214452.69327132983,2667879.881890976,218935.24728803788,2663865.680045696,1800.0,500.0,9800.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,6735ebc1-3880-465e-a4b6-3161abeb837d,214452.69327132983,2667879.881890976,218935.24728803788,2663865.680045696,1800.0,500.0,10000.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,5803999e-69e3-4f51-b26d-59a70bd16cfc,214452.69327132983,2667879.881890976,218935.24728803788,2663865.680045696,1800.0,10200.000000000002,9700.000000000002
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,cfa94efc-09fe-4c1f-b6ef-2e5edcc501f4,221243.2169506491,2665596.515601525,218935.24728803788,2663865.680045696,1100.0,5000.0,24500.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,b1722d7b-4a8d-4c3e-9b1b-97bdd7ca92a3,215587.61004810396,2672661.653956281,218935.24728803788,2663865.680045696,1400.0000000000002,11100.000000000002,1400.0000000000002
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,4b128a83-3ff1-4342-9750-dd221deef635,213636.3131778918,2673208.637346695,218935.24728803788,2663865.680045696,14400.0,9000.0,21700.000000000004
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,84b5ed59-2dcc-4834-9e2a-e72d8ec6ca58,204136.0488413316,2677625.80577544,218935.24728803788,2663865.680045696,3300.0000000000005,100.0,32200.000000000004
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,7e775135-02f4-4b00-ac85-8da00b6ce6b7,218546.16582463987,2665041.8107522693,218935.24728803788,2663865.680045696,500.0,5100.000000000001,1600.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,4abeef13-2d6a-46cd-bcc0-1c712d7aba34,214870.3759579768,2667794.6757719675,218935.24728803788,2663865.680045696,7800.000000000001,13300.0,8000.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,af1e6734-2f74-4b02-8edf-a410d98a4a1a,218935.24728803788,2663865.680045696,215359.2075441804,2667369.304130134,500.0,5700.0,700.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,abd00ed2-6613-4803-9416-6e96e4f30831,218935.24728803788,2663865.680045696,214452.69327132983,2667879.881890976,500.0,300.00000000000006,15800.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,fde9e9d4-748b-4417-a6b9-de2f5df8eac4,218935.24728803788,2663865.680045696,214452.69327132983,2667879.881890976,500.0,300.00000000000006,500.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,cc25c80e-41a9-45a5-97b5-7fcd0f4c10f3,218935.24728803788,2663865.680045696,214452.69327132983,2667879.881890976,500.0,300.00000000000006,500.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,16dc1dde-a436-44bc-9461-2c1a8537d810,218935.24728803788,2663865.680045696,221243.2169506491,2665596.515601525,500.0,3700.0,500.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,d000f97a-c52b-462b-97dc-fbdbb6bf0830,218935.24728803788,2663865.680045696,215587.61004810396,2672661.653956281,500.0,100.0,500.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,dbaf1a8e-88c4-4588-9440-761fd403faf6,218935.24728803788,2663865.680045696,215587.61004810396,2672661.653956281,500.0,800.0,500.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,c529374b-718d-4493-85d9-b543783e1589,218935.24728803788,2663865.680045696,213636.3131778918,2673208.637346695,500.0,400.0,500.0
006a8dd0-f65a-45f6-a183-5d5ea15bbce1,d437cf21-efc2-40b0-bb28-d9fc444193a1,218935.24728803788,2663865.680045696,204136.0488413316,2677625.80577544,500.0,4700.0,500.0
007949f5-af44-4b81-b323-da963d9e483e,c4c9f312-c1b8-40b9-9246-592d3c5815cf,305098.31314979604,2763108.6842112374,302230.92501094745,2763846.784552953,1700.0000000000002,3700.0,28500.000000000007
007949f5-af44-4b81-b323-da963d9e483e,81a5bfa0-8306-4e64-ab9b-b14229ad56cf,301073.26113337174,2766976.10191523,302230.92501094745,2763846.784552953,2700.0,1000.0,14500.000000000002
007949f5-af44-4b81-b323-da963d9e483e,6dc9bc34-7fc7-40f6-9b3f-ae7081c0ec56,305098.31314979604,2763108.6842112374,305098.31314979604,2763108.6842112374,9400.0,300.00000000000006,19600.0
007949f5-af44-4b81-b323-da963d9e483e,57e355df-ea7a-4af2-8e3d-449e9212e434,304962.2683995232,2763572.8031730857,305098.31314979604,2763108.6842112374,500.0,1800.0,35700.0
007949f5-af44-4b81-b323-da963d9e483e,cff7b27a-edf4-49f1-b6b8-025beb5f9d2a,297192.372165592,2765167.649175983,304962.2683995232,2763572.8031730857,1700.0000000000002,700.0000000000001,21800.0
007949f5-af44-4b81-b323-da963d9e483e,08bfb28e-d9ed-4df0-931a-38e86f6d799b,297192.372165592,2765167.649175983,297192.372165592,2765167.649175983,900.0,1700.0000000000002,20799.999999999996
007949f5-af44-4b81-b323-da963d9e483e,ab3e1361-17ef-4029-93a2-d1b6af9dfc03,297192.372165592,2765167.649175983,297192.372165592,2765167.649175983,200.0,200.0,24800.0
007949f5-af44-4b81-b323-da963d9e483e,8569561f-4d8f-47eb-81ff-60bd711ae0de,297782.8874661364,2764830.201549218,297192.372165592,2765167.649175983,1700.0000000000002,4000.0,18100.0
007949f5-af44-4b81-b323-da963d9e483e,ab861c61-5815-466b-bb38-d1e2d343c249,297782.8874661364,2764830.201549218,297192.372165592,2765167.649175983,1400.0000000000002,200.0,22200.000000000004
007949f5-af44-4b81-b323-da963d9e483e,17f025a0-8b26-4705-afbb-d29c4dc614cb,297192.372165592,2765167.649175983,301073.26113337174,2766976.10191523,4800.000000000001,3200.0,12700.000000000002
007949f5-af44-4b81-b323-da963d9e483e,8b9e18d0-59cb-4797-a5d1-f1325716e316,300970.9729806601,2767203.566633546,301073.26113337174,2766976.10191523,2200.0,800.0,12200.000000000002
007949f5-af44-4b81-b323-da963d9e483e,fc51ab1f-9d9b-455a-9f49-1de5ff893202,301073.26113337174,2766976.10191523,301073.26113337174,2766976.10191523,300.00000000000006,600.0000000000001,28900.0
007949f5-af44-4b81-b323-da963d9e483e,dc8c6c07-9f9f-4cd3-bc55-80427a1b8c2a,301073.26113337174,2766976.10191523,301073.26113337174,2766976.10191523,1600.0,2300.0000000000005,13300.0
007949f5-af44-4b81-b323-da963d9e483e,5e1b5df1-f102-4a08-b68d-ed889519322e,302523.3546085577,2766858.531637561,301073.26113337174,2766976.10191523,300.00000000000006,1000.0,7900.0
007949f5-af44-4b81-b323-da963d9e483e,0d06c759-9530-4af3-91a9-5a81df520cb9,300601.54334596725,2765896.594130781,297782.8874661364,2764830.201549218,8700.000000000002,4000.0,11700.000000000002
007949f5-af44-4b81-b323-da963d9e483e,93c59731-0eb9-4b62-9cd1-f87ac9a12d12,301073.26113337174,2766976.10191523,297782.8874661364,2764830.201549218,10100.000000000002,4000.0,22900.000000000007
007949f5-af44-4b81-b323-da963d9e483e,fc53a185-4a5f-42a6-817a-b17830cefaf6,300601.54334596725,2765896.594130781,300601.54334596725,2765896.594130781,300.00000000000006,700.0000000000001,13600.000000000002
007949f5-af44-4b81-b323-da963d9e483e,41b230ea-81c0-41da-9021-ae26d12a6240,300601.54334596725,2765896.594130781,300601.54334596725,2765896.594130781,6500.0,1800.0,25299.999999999996
007949f5-af44-4b81-b323-da963d9e483e,38171e4b-ca55-4910-8da3-bc95a3568e37,300970.9729806601,2767203.566633546,300601.54334596725,2765896.594130781,100.0,3000.0,16000.0
007949f5-af44-4b81-b323-da963d9e483e,e181826e-8f28-46af-bf1c-2418521d6498,300970.9729806601,2767203.566633546,301551.44010664755,2767606.605940916,200.0,2200.0,23700.000000000007
007949f5-af44-4b81-b323-da963d9e483e,11e6e2e7-d124-47b5-88d2-2171eab4c60c,301551.44010664755,2767606.605940916,300970.9729806601,2767203.566633546,700.0000000000001,400.0,21500.0
007949f5-af44-4b81-b323-da963d9e483e,503648fc-b2ec-432a-8d89-2ace86ab5bea,304046.05231395777,2763544.678071266,300970.9729806601,2767203.566633546,1300.0,400.0,6400.0
007949f5-af44-4b81-b323-da963d9e483e,cbaf16a0-43b6-4985-9589-b17a4f584d6b,301073.26113337174,2766976.10191523,300970.9729806601,2767203.566633546,400.0,400.0,400.0
007949f5-af44-4b81-b323-da963d9e483e,0e95e48f-c656-4540-a426-12a84c9d0fbe,303296.57412129565,2763373.3767727474,304046.05231395777,2763544.678071266,100.0,100.0,5600.000000000001
007949f5-af44-4b81-b323-da963d9e483e,7856b20d-24ef-4d17-ac30-a1006607f7dc,300866.4978669704,2765006.352749306,303296.57412129565,2763373.3767727474,500.0,500.0,11500.0
007949f5-af44-4b81-b323-da963d9e483e,26557cc3-ed26-4450-9640-97cfc4d3a3e6,300904.28447949386,2761139.328894298,300866.4978669704,2765006.352749306,3100.0,900.0,15100.0
007949f5-af44-4b81-b323-da963d9e483e,c840ad9b-58a3-4be1-81ad-91d43d48489d,300904.28447949386,2761139.328894298,300904.28447949386,2761139.328894298,4100.000000000001,100.0,19500.000000000004
007949f5-af44-4b81-b323-da963d9e483e,a07f2532-1682-4435-82cf-b63607a9bed1,304287.9267174964,2761309.264093603,300904.28447949386,2761139.328894298,400.0,1800.0,9300.0
007949f5-af44-4b81-b323-da963d9e483e,077b273b-8c96-4e99-80a2-45f0f6df73d1,304287.9267174964,2761309.264093603,304287.9267174964,2761309.264093603,1400.0000000000002,700.0000000000001,16800.0
007949f5-af44-4b81-b323-da963d9e483e,fc52cd82-60f3-4cd3-b52b-cf8c3b5045fe,302230.92501094745,2763846.784552953,304287.9267174964,2761309.264093603,4600.000000000001,1700.0000000000002,21400.000000000004
007ee85d-bdf8-44c8-8f51-b787543318a3,51d558c6-a736-4490-9bc0-7b5a7ef260da,215508.2008030552,2671762.5454153726,217773.5582892305,2671290.3089864072,900.0,4500.0,15200.000000000002
007ee85d-bdf8-44c8-8f51-b787543318a3,f6612d80-e033-4d66-959f-9b23f5199934,220890.17537351392,2674670.688067009,217773.5582892305,2671290.3089864072,3300.0000000000005,4000.0,21500.0
007ee85d-bdf8-44c8-8f51-b787543318a3,f23e7569-4cf8-4593-b32a-2c03da083c6f,215508.2008030552,2671762.5454153726,214039.5263298927,2670557.329626935,1300.0,300.00000000000006,9800.0
007ee85d-bdf8-44c8-8f51-b787543318a3,0e06a1fd-772e-485d-8f39-8865c59360b0,215508.2008030552,2671762.5454153726,217464.5217402275,2672673.850154394,400.0,2100.0,11600.000000000002
007ee85d-bdf8-44c8-8f51-b787543318a3,73404a2f-5928-4d6b-bd6e-ab45d195d6e1,219411.94842605552,2674528.154501721,217464.5217402275,2672673.850154394,500.0,1700.0000000000002,12200.0
007ee85d-bdf8-44c8-8f51-b787543318a3,c1f290b6-07ca-4459-9770-84f037ace1bd,213514.6846109112,2670752.811984131,217464.5217402275,2672673.850154394,100.0,1100.0,15400.000000000002
007ee85d-bdf8-44c8-8f51-b787543318a3,e0650a6b-8977-4d94-b43b-2708f5ed0f0b,217464.5217402275,2672673.850154394,215508.2008030552,2671762.5454153726,4200.0,100.0,15400.0
007ee85d-bdf8-44c8-8f51-b787543318a3,0bd0752c-f1bd-457c-b173-3bf881f6f18e,218731.7380456405,2673340.830960721,215508.2008030552,2671762.5454153726,100.0,400.0,4900.0
007ee85d-bdf8-44c8-8f51-b787543318a3,b55afcca-dc3a-44d2-88b1-ffb03c638531,217750.06789029329,2674734.8351710797,215508.2008030552,2671762.5454153726,700.0000000000001,1100.0,7999.999999999999
007ee85d-bdf8-44c8-8f51-b787543318a3,d4bb654d-6f95-4711-8c9d-2cd99b3e0555,217750.06789029329,2674734.8351710797,215508.2008030552,2671762.5454153726,1300.0,4200.0,10400.0
007ee85d-bdf8-44c8-8f51-b787543318a3,1468cb6e-b9c1-4870-b476-f2cd9a1c795d,217464.5217402275,2672673.850154394,219411.94842605552,2674528.154501721,300.00000000000006,600.0000000000001,5100.0
007ee85d-bdf8-44c8-8f51-b787543318a3,cf9fefec-001c-49b2-90db-4b5f7b2a1def,217464.5217402275,2672673.850154394,217520.75131987085,2673579.1130198077,400.0,4400.0,9000.000000000002
007ee85d-bdf8-44c8-8f51-b787543318a3,1d90aa13-d4bb-4dae-8aff-1ac20c0899d3,217464.5217402275,2672673.850154394,216345.0976143748,2669879.102624732,100.0,1500.0,9800.0
007ee85d-bdf8-44c8-8f51-b787543318a3,e976816c-e804-402e-baec-ee989044801b,218731.7380456405,2673340.830960721,218993.0224488241,2674010.5248826663,1600.0,900.0,12600.0
007ee85d-bdf8-44c8-8f51-b787543318a3,40381f13-a891-4375-a54c-a0af882a27f3,214255.78968021116,2672373.4400051306,218993.0224488241,2674010.5248826663,700.0000000000001,1000.0,13500.0
007ee85d-bdf8-44c8-8f51-b787543318a3,7b07a27a-bfc4-4512-8f7d-442f3cdb0fd8,220834.99049252705,2672682.045951047,218731.7380456405,2673340.830960721,100.0,1400.0000000000002,18900.0
007ee85d-bdf8-44c8-8f51-b787543318a3,f082c10a-c643-4019-97a9-8e8b1052d30d,219411.94842605552,2674528.154501721,218731.7380456405,2673340.830960721,300.00000000000006,300.00000000000006,15400.000000000002
007ee85d-bdf8-44c8-8f51-b787543318a3,597686e1-f714-40b1-acc0-296d09bde085,220847.52121157452,2672747.1417641514,218565.6996575763,2673983.000177734,1300.0,1500.0,13700.000000000002
007ee85d-bdf8-44c8-8f51-b787543318a3,beba5d8c-8663-4744-b77d-91eadbe7e985,220333.2326932167,2673913.637554994,218565.6996575763,2673983.000177734,300.00000000000006,1800.0,14000.000000000002
007ee85d-bdf8-44c8-8f51-b787543318a3,0cd61fc2-b776-48ef-b65e-1cf15e5b791e,218993.0224488241,2674010.5248826663,220847.52121157452,2672747.1417641514,2200.0,900.0,11800.0
007ee85d-bdf8-44c8-8f51-b787543318a3,30ee48f0-3803-44da-bc55-9541ebae25c8,218993.0224488241,2674010.5248826663,217183.37650318776,2672334.9327896954,900.0,800.0,2300.0000000000005
007ee85d-bdf8-44c8-8f51-b787543318a3,1158e7be-7d44-4a39-bddf-a50cef314c1d,217737.54536947905,2673380.374755227,217750.06789029329,2674734.8351710797,1300.0,1100.0,9200.000000000002
007ee85d-bdf8-44c8-8f51-b787543318a3,dd2001e2-264d-4cc3-bba5-496343309188,219068.29098292923,2673626.275884174,217750.06789029329,2674734.8351710797,700.0000000000001,2600.0,10000.0
007ee85d-bdf8-44c8-8f51-b787543318a3,d6708761-6da9-415f-ab20-4bdc87b70599,216502.14689767585,2671960.2984920098,217737.54536947905,2673380.374755227,900.0,900.0,15900.0
007ee85d-bdf8-44c8-8f51-b787543318a3,1e3d4ec1-9784-4015-ad8b-65a7e250b94e,219068.29098292923,2673626.275884174,216502.14689767585,2671960.2984920098,600.0000000000001,200.0,800.0
007ee85d-bdf8-44c8-8f51-b787543318a3,b744787e-0bde-4cdb-8342-f3ba324633bc,217520.75131987085,2673579.1130198077,219068.29098292923,2673626.275884174,600.0000000000001,1300.0,9000.0
007ee85d-bdf8-44c8-8f51-b787543318a3,a79d328f-ac04-405d-b354-7a6682da33ad,217773.5582892305,2671290.3089864072,220333.2326932167,2673913.637554994,500.0,1000.0,14400.0
007ee85d-bdf8-44c8-8f51-b787543318a3,e3468863-1946-4091-81c6-2cf98bce7cb7,216345.0976143748,2669879.102624732,220333.2326932167,2673913.637554994,1000.0,1100.0,10300.0
007ee85d-bdf8-44c8-8f51-b787543318a3,97fef2b6-0358-47a4-aa10-83d56e80fe35,215115.5976432904,2673491.7785382182,214255.78968021116,2672373.4400051306,500.0,400.0,9400.0
007ee85d-bdf8-44c8-8f51-b787543318a3,51880611-1479-4aed-8313-9d179709e889,214258.37720023835,2670247.118102981,215115.5976432904,2673491.7785382182,700.0000000000001,300.00000000000006,8800.0
7365b3b9-f9ac-4742-830e-215541cfa8f3,d28f3cc0-ff73-4ae1-a19d-56e191571b69,305094.8132848267,2771318.833675201,300794.54654403165,2778801.3295660974,13500.0,2400.0000000000005,13500.0
