exchange_id,scooter_id,swapIn_X,swapIn_Y,trip_1_distance,swapout_X,swapout_Y,trip_last_distance,total_distance
f8c59809-6c80-46a9-87a5-99cf7cdcfd3c,03a6729f-8045-4ada-9110-3ec91079c83c,198030.68511223717,2507671.071567464,0.2,194327.4049099363,2488021.9779266063,8.5,16400.000000000004
0c94410b-48c3-40dc-8daf-207955fb9e32,03a6729f-8045-4ada-9110-3ec91079c83c,200716.1501312906,2491363.867000535,19.700000000000003,198030.68511223717,2507671.071567464,2.2,19700.000000000004
1a6a0549-eafe-4206-889f-6a8a5b84fc2e,03a6729f-8045-4ada-9110-3ec91079c83c,194327.4049099363,2488021.9779266063,10.4,200716.1501312906,2491363.867000535,12.0,10400.0
620ccf19-c3e3-4f70-a7f8-dde0cbe03914,03a6729f-8045-4ada-9110-3ec91079c83c,199385.13441989318,2482671.132000322,17.5,194327.4049099363,2488021.9779266063,8.700000000000001,24100.0
d6d57dd9-3dc6-46be-b31e-7de636077e02,03a6729f-8045-4ada-9110-3ec91079c83c,203140.18674812707,2479853.3122367198,4.4,199385.13441989318,2482671.132000322,1.4000000000000001,4700.0
d9a1692d-3272-4267-b091-86a3b705d6d6,03a6729f-8045-4ada-9110-3ec91079c83c,203140.18674812707,2479853.3122367198,9.5,203140.18674812707,2479853.3122367198,9.4,11700.0
635c1167-d9cd-4127-8b7f-c50dedc7998f,03a6729f-8045-4ada-9110-3ec91079c83c,194268.69285183673,2485727.628316323,3.3000000000000003,203140.18674812707,2479853.3122367198,14.0,3300.0000000000005
ed627870-b0bb-4805-b504-d257618001a4,03a6729f-8045-4ada-9110-3ec91079c83c,203140.18674812707,2479853.3122367198,3.9000000000000004,194268.69285183673,2485727.628316323,0.1,25900.000000000004
6cb5c054-b458-439d-bf32-adc119de5304,03a6729f-8045-4ada-9110-3ec91079c83c,194268.69285183673,2485727.628316323,1.5,199385.13441989318,2482671.132000322,0.30000000000000004,20400.000000000004
033554a8-3d2e-4c67-846b-62c1780f9edc,03a6729f-8045-4ada-9110-3ec91079c83c,203099.00706960037,2479853.4370529847,5.2,194268.69285183673,2485727.628316323,1.9000000000000001,7400.0
8658eac4-116c-4484-a488-99d97f388e67,03a6729f-8045-4ada-9110-3ec91079c83c,203140.18674812707,2479853.3122367198,2.8000000000000003,203099.00706960037,2479853.4370529847,9.4,9400.0
7df347dd-5bf9-4f44-97ac-a46e5f44e9f0,03a6729f-8045-4ada-9110-3ec91079c83c,199385.13441989318,2482671.132000322,9.0,203140.18674812707,2479853.3122367198,4.2,19500.0
8353e3ab-6694-4c65-98fa-2fa56f3450e0,03a6729f-8045-4ada-9110-3ec91079c83c,200716.1501312906,2491363.867000535,9.0,199385.13441989318,2482671.132000322,0.9,30200.0
440ae4e5-92ce-4773-838a-0aa9522ac1ac,03a6729f-8045-4ada-9110-3ec91079c83c,199385.13441989318,2482671.132000322,8.700000000000001,200716.1501312906,2491363.867000535,3.4000000000000004,23600.0
b9abccc8-52f6-43bc-bfc1-ed893e9b68ee,03a6729f-8045-4ada-9110-3ec91079c83c,200716.1501312906,2491363.867000535,3.1,199385.13441989318,2482671.132000322,13.700000000000001,20300.000000000004
473e40c4-796b-4f56-8455-3675442a7e84,03a6729f-8045-4ada-9110-3ec91079c83c,199385.13441989318,2482671.132000322,9.0,193940.68119286955,2485889.486966598,0.7000000000000001,13600.000000000002
de05bfe2-651f-48b3-8a43-2562bab2f427,03a6729f-8045-4ada-9110-3ec91079c83c,204296.06822762944,2494002.582058292,16.400000000000002,199385.13441989318,2482671.132000322,1.4000000000000001,17500.0
5ae9911d-f2fe-48f5-92df-0cf03267dbe4,03a6729f-8045-4ada-9110-3ec91079c83c,197381.5491196521,2506844.2377449065,2.9000000000000004,202047.94901739745,2504851.213601172,7.2,2900.0000000000005
691aa0d5-28bd-47a9-a92f-bafdeeec1434,03a6729f-8045-4ada-9110-3ec91079c83c,200716.1501312906,2491363.867000535,18.8,197381.5491196521,2506844.2377449065,18.8,18800.0
b9dd066b-0247-42ba-a126-39753f825aab,03a6729f-8045-4ada-9110-3ec91079c83c,199385.13441989318,2482671.132000322,10.200000000000001,200716.1501312906,2491363.867000535,10.200000000000001,10200.000000000002
5b1b872a-e983-4356-ba82-2992399c47a5,03a6729f-8045-4ada-9110-3ec91079c83c,199385.13441989318,2482671.132000322,0.8,199385.13441989318,2482671.132000322,0.9,4800.000000000001
0d40982c-a91b-4adf-8402-a7bc82b5c8fe,03a6729f-8045-4ada-9110-3ec91079c83c,200716.1501312906,2491363.867000535,10.8,199385.13441989318,2482671.132000322,0.1,15100.0
53ef9600-d28e-4795-a996-810706c74aee,03a6729f-8045-4ada-9110-3ec91079c83c,202047.94901739745,2504851.213601172,3.3000000000000003,200716.1501312906,2491363.867000535,13.0,3300.0000000000005
c7940630-d731-4aad-8d12-fb090b848a17,03a6729f-8045-4ada-9110-3ec91079c83c,197182.36408291745,2507791.025569529,0.7000000000000001,202047.94901739745,2504851.213601172,5.9,1800.0000000000002
16111936-bb7e-45db-91a8-22089c43f256,03a6729f-8045-4ada-9110-3ec91079c83c,200716.1501312906,2491363.867000535,22.1,197182.36408291745,2507791.025569529,22.1,22100.0
6d64c73a-d511-4edb-b3c1-e09c05b68eff,03a6729f-8045-4ada-9110-3ec91079c83c,202047.94901739745,2504851.213601172,20.900000000000002,202563.4485591085,2488056.433929821,20.900000000000002,20900.000000000004
b7b6ec9c-8b6d-4d9c-a994-3f6ff06044df,03a6729f-8045-4ada-9110-3ec91079c83c,197430.54955192577,2499324.799771421,9.3,202047.94901739745,2504851.213601172,3.4000000000000004,9300.0
97370c65-7bac-40f1-b635-ecabc6b8d995,03a6729f-8045-4ada-9110-3ec91079c83c,199385.13441989318,2482671.132000322,7.2,199385.13441989318,2482671.132000322,1.5,28500.0
f83f0c54-b740-43f9-afc8-13ec627c1816,03a6729f-8045-4ada-9110-3ec91079c83c,197430.54955192577,2499324.799771421,9.3,202563.4485591085,2488056.433929821,24.200000000000003,9300.0
81b0bf2a-5096-40be-af1e-7693f6f18f36,03a6729f-8045-4ada-9110-3ec91079c83c,194268.69285183673,2485727.628316323,0.4,199385.13441989318,2482671.132000322,1.4000000000000001,15600.000000000002
712a2432-c510-437a-9105-e5258c4ae77a,10a805da-2f78-4a80-aaf1-4a5519808082,305786.7478812649,2773927.2364315717,0.2,306688.78972017264,2771103.6012377082,1.5,9000.0
7ea0bfb6-3c8f-4257-988b-ed5324348988,10a805da-2f78-4a80-aaf1-4a5519808082,312057.86430286086,2770989.038883325,16.1,305786.7478812649,2773927.2364315717,7.9,16100.000000000002
3cd8cb25-be15-43e9-a516-7c7b9378a9e4,10a805da-2f78-4a80-aaf1-4a5519808082,316436.2800386845,2764990.3164663464,11.600000000000001,312057.86430286086,2770989.038883325,11.600000000000001,11600.000000000002
7a5acf45-27e5-48c4-bfe0-f565eb61159d,10a805da-2f78-4a80-aaf1-4a5519808082,321577.2904050009,2758741.677253732,18.5,316436.2800386845,2764990.3164663464,18.5,18500.0
15408d5a-2304-4f47-83da-452bf3964538,10a805da-2f78-4a80-aaf1-4a5519808082,328604.95928001485,2747253.809699857,34.1,321577.2904050009,2758741.677253732,34.1,34100.0
a16a679e-6f6f-4da8-a081-5b23358d5918,10a805da-2f78-4a80-aaf1-4a5519808082,335791.25383105566,2721313.8276000223,33.5,328604.95928001485,2747253.809699857,33.5,33500.0
a6711677-28bf-4cd7-a80a-46dc3a993c23,10a805da-2f78-4a80-aaf1-4a5519808082,330877.6497268643,2706635.583469442,14.700000000000001,335791.25383105566,2721313.8276000223,11.5,15800.0
21aac83c-7d33-4718-b70c-8e29bcf48508,10a805da-2f78-4a80-aaf1-4a5519808082,325486.4993022196,2690319.8317876807,25.5,330877.6497268643,2706635.583469442,25.5,25500.0
2f4e0ceb-6680-4445-905a-c134a3af5ed6,10a805da-2f78-4a80-aaf1-4a5519808082,313585.75082155236,2671958.7154330644,0.6000000000000001,325486.4993022196,2690319.8317876807,28.400000000000002,600.0000000000001
8706b633-a5f5-4c1f-a5ae-3019ee5f18cd,10a805da-2f78-4a80-aaf1-4a5519808082,314244.7978207354,2654871.5167157394,0.5,313585.75082155236,2671958.7154330644,6.1000000000000005,16800.0
6b54825d-458c-4e78-9417-c414feed1ba5,10a805da-2f78-4a80-aaf1-4a5519808082,311080.0662447879,2652414.2474309434,4.3,314244.7978207354,2654871.5167157394,4.3,4300.0
0b9bf6fa-ab6d-4968-8afc-d4a495fe8481,10a805da-2f78-4a80-aaf1-4a5519808082,310008.25811359583,2651173.6150824446,1.9000000000000001,311080.0662447879,2652414.2474309434,1.9000000000000001,1900.0000000000002
a82cd996-6741-44fb-a756-a27412038eec,10a805da-2f78-4a80-aaf1-4a5519808082,305983.65993205557,2649976.743349403,4.800000000000001,310008.25811359583,2651173.6150824446,4.800000000000001,4800.000000000001
004f9422-e676-44fe-8c9f-48288396c296,10a805da-2f78-4a80-aaf1-4a5519808082,301815.19499254524,2640436.1368850474,6.9,305983.65993205557,2649976.743349403,8.4,6900.0
89f2384f-0f83-4382-a4f1-843aca2fd788,10a805da-2f78-4a80-aaf1-4a5519808082,292620.3652623206,2616698.2726139147,28.700000000000003,301815.19499254524,2640436.1368850474,28.700000000000003,28700.000000000004
1280068a-c0b8-45a5-bfdf-e7fa46895b96,10a805da-2f78-4a80-aaf1-4a5519808082,303100.79643766006,2611081.7584518725,20.1,292620.3652623206,2616698.2726139147,20.1,20100.0
d7d51baf-0157-4a91-ac75-da7f3c421aa3,10a805da-2f78-4a80-aaf1-4a5519808082,288531.0075553587,2598992.628008316,38.5,303100.79643766006,2611081.7584518725,38.5,38500.0
774dc75c-a251-4c72-8909-8d392c2b62e0,10a805da-2f78-4a80-aaf1-4a5519808082,281932.92169247085,2581260.0982429394,1.2000000000000002,288531.0075553587,2598992.628008316,23.400000000000002,1200.0000000000002
c1757e86-66da-4f55-91d4-e05b0516ca9b,10a805da-2f78-4a80-aaf1-4a5519808082,281932.92169247085,2581260.0982429394,11.700000000000001,281932.92169247085,2581260.0982429394,22.6,41600.0
2417207f-f286-4a49-8dc6-2ea2dbf3e646,10a805da-2f78-4a80-aaf1-4a5519808082,281932.92169247085,2581260.0982429394,1.5,281932.92169247085,2581260.0982429394,1.1,2500.0
ff44e5c0-8bf2-4f64-a778-892ec541e1cb,10a805da-2f78-4a80-aaf1-4a5519808082,275847.03710992966,2564565.807914089,20.0,281932.92169247085,2581260.0982429394,20.0,20000.0
6b988d15-4f3a-40ca-a80c-79382849dc01,10a805da-2f78-4a80-aaf1-4a5519808082,271789.2351259433,2557684.508695696,9.700000000000001,275847.03710992966,2564565.807914089,9.700000000000001,9700.000000000002
7ad174e5-fb4e-4393-888c-c54987acf0ab,10a805da-2f78-4a80-aaf1-4a5519808082,259473.84367830688,2528012.3738641883,40.2,271789.2351259433,2557684.508695696,40.2,40200.0
814bfcef-1c27-4b6f-ba46-5d94ce619a97,10a805da-2f78-4a80-aaf1-4a5519808082,264201.2851982672,2515717.0188257694,10.8,259473.84367830688,2528012.3738641883,6.1000000000000005,10800.0
d511ba51-519b-4100-9917-fb4028c2b77a,10a805da-2f78-4a80-aaf1-4a5519808082,264870.6342818605,2517176.744457946,0.7000000000000001,264201.2851982672,2515717.0188257694,3.4000000000000004,3600.0000000000005
d82fcc69-9fbd-499e-a56e-b72ad37bb312,10a805da-2f78-4a80-aaf1-4a5519808082,250701.11164182678,2501415.367325868,24.400000000000002,264870.6342818605,2517176.744457946,24.400000000000002,24400.000000000004
6a184ff4-400c-4f2c-b778-05adab1e8030,10a805da-2f78-4a80-aaf1-4a5519808082,239175.4431691469,2471386.994263956,34.300000000000004,250701.11164182678,2501415.367325868,34.300000000000004,34300.00000000001
e4573d72-8835-462c-83b1-c558a33a8213,10a805da-2f78-4a80-aaf1-4a5519808082,237739.23513817193,2465852.096660865,6.5,239175.4431691469,2471386.994263956,6.5,6500.0
aed19870-07cd-49c2-81c7-d53c543f96ed,10a805da-2f78-4a80-aaf1-4a5519808082,218010.57165928598,2455666.7243637126,23.5,237739.23513817193,2465852.096660865,11.3,23500.0
9ba0983a-d818-4404-9fb0-05e9843f09c1,10a805da-2f78-4a80-aaf1-4a5519808082,223558.84840425427,2434596.7532630423,23.3,218010.57165928598,2455666.7243637126,23.3,23300.0
eeb5c19e-437f-4dd2-8ab4-319b163d45e0,11937e07-eeaa-45d8-8f71-9687de8f85a5,197720.95868254267,2516302.67839307,3.6,198485.58801340702,2519752.0891684256,3.6,3600.0
a99a90eb-23f3-4c70-a784-f9bb49528a9d,11937e07-eeaa-45d8-8f71-9687de8f85a5,198485.58801340702,2519752.0891684256,12.700000000000001,205832.29617892936,2516982.121009895,0.8,12700.000000000002
86228f82-9fbc-4fe4-b906-3b4a5810d54b,11937e07-eeaa-45d8-8f71-9687de8f85a5,197720.95868254267,2516302.67839307,3.6,198485.58801340702,2519752.0891684256,3.6,3600.0
9dd47a84-0a60-4973-9072-975f985059d8,11937e07-eeaa-45d8-8f71-9687de8f85a5,198485.58801340702,2519752.0891684256,5.7,197720.95868254267,2516302.67839307,2.5,6300.0
d37baaf4-955b-4eec-a31a-8066000f8751,11937e07-eeaa-45d8-8f71-9687de8f85a5,198485.58801340702,2519752.0891684256,12.700000000000001,198485.58801340702,2519752.0891684256,13.0,13599.999999999998
458b623d-6859-43c0-a864-614d153b48d7,11937e07-eeaa-45d8-8f71-9687de8f85a5,197720.95868254267,2516302.67839307,3.7,198485.58801340702,2519752.0891684256,3.7,3700.0
eff28b66-48b0-40bf-b283-b85848812118,11937e07-eeaa-45d8-8f71-9687de8f85a5,198485.58801340702,2519752.0891684256,3.6,197720.95868254267,2516302.67839307,3.6,3600.0
5536caee-58b9-472c-a7dc-b757c8e4c6dd,11937e07-eeaa-45d8-8f71-9687de8f85a5,208976.47358459653,2524735.7901226063,4.7,198485.58801340702,2519752.0891684256,13.600000000000001,6600.000000000001
807ca5fe-e58b-41c3-9768-03065c5bdfcc,11937e07-eeaa-45d8-8f71-9687de8f85a5,205832.29617892936,2516982.121009895,6.5,208976.47358459653,2524735.7901226063,3.3000000000000003,6800.0
56e7b16b-7926-4335-8a28-0455537d9ea3,11937e07-eeaa-45d8-8f71-9687de8f85a5,201225.13129340083,2508446.0727299857,10.8,205832.29617892936,2516982.121009895,10.8,10800.0
07c70dc4-4b07-43e1-a7cc-063146e45c12,11937e07-eeaa-45d8-8f71-9687de8f85a5,201225.13129340083,2508446.0727299857,2.8000000000000003,201225.13129340083,2508446.0727299857,2.8000000000000003,2900.0000000000005
4917407d-fdd8-4530-852b-7a397dda5b8d,11937e07-eeaa-45d8-8f71-9687de8f85a5,198485.58801340702,2519752.0891684256,13.5,205832.29617892936,2516982.121009895,6.7,13600.0
0aebdace-cb11-480a-8f78-c42a44b86664,11937e07-eeaa-45d8-8f71-9687de8f85a5,197720.95868254267,2516302.67839307,3.6,198485.58801340702,2519752.0891684256,3.6,3600.0
27dcee27-7264-44ac-a606-da84099ec59e,11937e07-eeaa-45d8-8f71-9687de8f85a5,208976.47358459653,2524735.7901226063,5.5,198485.58801340702,2519752.0891684256,11.200000000000001,5899.999999999999
b7312fe6-34db-4e0a-b371-88f0e1f8b151,11937e07-eeaa-45d8-8f71-9687de8f85a5,198485.58801340702,2519752.0891684256,17.1,208976.47358459653,2524735.7901226063,17.1,17100.0
2b63901c-f355-45b8-837b-05203a4d0235,11937e07-eeaa-45d8-8f71-9687de8f85a5,197720.95868254267,2516302.67839307,3.6,198485.58801340702,2519752.0891684256,3.6,3600.0
c90f431b-508e-462f-a33d-15b66cc4958d,11937e07-eeaa-45d8-8f71-9687de8f85a5,197720.95868254267,2516302.67839307,2.5,197720.95868254267,2516302.67839307,2.6,2600.0
dfb89ab3-9ce9-4f48-963a-f2ea76f51f40,11937e07-eeaa-45d8-8f71-9687de8f85a5,198485.58801340702,2519752.0891684256,3.6,197720.95868254267,2516302.67839307,3.6,3600.0
9c4f71e8-f835-4e33-bf81-d16a5d6f6e91,11937e07-eeaa-45d8-8f71-9687de8f85a5,208976.47358459653,2524735.7901226063,0.1,198485.58801340702,2519752.0891684256,12.4,6700.0
8a06a543-acb9-402a-8baf-2d27ccda4f96,11937e07-eeaa-45d8-8f71-9687de8f85a5,196874.65233405097,2509316.7748512058,0.5,208976.47358459653,2524735.7901226063,0.2,36100.00000000001
7ab94f93-3f65-4768-acd2-512c5829f0c9,11937e07-eeaa-45d8-8f71-9687de8f85a5,208976.47358459653,2524735.7901226063,11.8,205832.29617892936,2516982.121009895,6.1000000000000005,14700.000000000002
c3006868-2426-489e-a918-802925e9c804,11937e07-eeaa-45d8-8f71-9687de8f85a5,198485.58801340702,2519752.0891684256,10.3,208976.47358459653,2524735.7901226063,3.2,10300.0
374b2f9d-d1b6-45ed-9e3d-308ce003902a,11937e07-eeaa-45d8-8f71-9687de8f85a5,197720.95868254267,2516302.67839307,3.6,198485.58801340702,2519752.0891684256,3.6,3600.0
76ed6ab7-d83c-4d84-a572-c211ca6e983d,11937e07-eeaa-45d8-8f71-9687de8f85a5,197686.6059180817,2508294.6747948346,1.0,197720.95868254267,2516302.67839307,2.6,8900.0
20ae3435-85e2-42e0-a93b-5e42f04e6a69,11937e07-eeaa-45d8-8f71-9687de8f85a5,205832.29617892936,2516982.121009895,11.8,197686.6059180817,2508294.6747948346,0.8,13700.0
6e721609-48a7-4722-b156-c18e1df89b5e,11937e07-eeaa-45d8-8f71-9687de8f85a5,205832.29617892936,2516982.121009895,10.0,205832.29617892936,2516982.121009895,0.7000000000000001,18600.0
6a2b9e8a-9dea-46b9-adc5-1eb444a3a6f4,11937e07-eeaa-45d8-8f71-9687de8f85a5,208976.47358459653,2524735.7901226063,5.1000000000000005,205832.29617892936,2516982.121009895,6.6000000000000005,5100.000000000001
5f813f24-3947-49c3-b0d2-9018b297f52d,11937e07-eeaa-45d8-8f71-9687de8f85a5,205832.29617892936,2516982.121009895,6.7,208976.47358459653,2524735.7901226063,5.4,13400.0
52c0e29f-982a-4a59-b206-99a0fb7526e4,11937e07-eeaa-45d8-8f71-9687de8f85a5,197686.6059180817,2508294.6747948346,12.5,205832.29617892936,2516982.121009895,12.5,12500.0
22c7688d-9acb-4afe-92c5-2d02f22289aa,11937e07-eeaa-45d8-8f71-9687de8f85a5,205832.29617892936,2516982.121009895,12.700000000000001,197686.6059180817,2508294.6747948346,12.700000000000001,12700.000000000002
f63443fd-6db4-438f-a1e0-5221823544ba,2363fec0-068d-4eac-8850-ba9bdef45108,310904.97468644165,2771670.5036215484,0.1,305786.7478812649,2773927.2364315717,10.600000000000001,100.0
490170ad-2009-4e75-b11c-d0f565e90041,2363fec0-068d-4eac-8850-ba9bdef45108,307590.68329256645,2774906.395130684,1.4000000000000001,310904.97468644165,2771670.5036215484,4.9,1400.0000000000002
bf02d366-8494-41f4-a8cf-4021689c978e,2363fec0-068d-4eac-8850-ba9bdef45108,310904.97468644165,2771670.5036215484,1.1,307590.68329256645,2774906.395130684,5.2,1100.0
15bae599-c3b5-4015-98bf-2b00e03a8efd,2363fec0-068d-4eac-8850-ba9bdef45108,310904.97468644165,2771670.5036215484,0.2,310904.97468644165,2771670.5036215484,0.1,200.0
ba299c18-b569-40cc-8410-d1de9b6d6250,2363fec0-068d-4eac-8850-ba9bdef45108,310904.97468644165,2771670.5036215484,5.1000000000000005,310904.97468644165,2771670.5036215484,8.1,5100.000000000001
c0db13dc-3226-4802-a6c3-698a921f98ba,2363fec0-068d-4eac-8850-ba9bdef45108,307520.24830365984,2774576.78301348,0.9,310904.97468644165,2771670.5036215484,0.1,900.0
30338382-2b35-45d0-ab0c-c12d124b5f28,2363fec0-068d-4eac-8850-ba9bdef45108,306900.29195144644,2775046.498389336,1.7000000000000002,307520.24830365984,2774576.78301348,1.7000000000000002,1700.0000000000002
31c83e8c-334e-44f6-ae42-1ab89664f782,2363fec0-068d-4eac-8850-ba9bdef45108,299350.3164821087,2771691.1918709236,13.600000000000001,306900.29195144644,2775046.498389336,6.300000000000001,15900.000000000002
8ecc0490-bc31-4dd4-8144-243f87594807,2363fec0-068d-4eac-8850-ba9bdef45108,307998.6292537785,2773555.8621875574,11.700000000000001,299350.3164821087,2771691.1918709236,0.4,11700.000000000002
