exchange_id,scooter_id,swapIn_X,swapIn_Y,trip_1_distance,swapout_X,swapout_Y,trip_last_distance,total_distance
08dcf5d0-bc86-4ad7-b5b2-05746ad06029,2363fec0-068d-4eac-8850-ba9bdef45108,304962.26839952316,2763572.8031730857,14.3,307998.6292537785,2773555.8621875574,1.6,14300.0
8d973893-6aa5-46cc-a924-5eb3e7de64aa,2363fec0-068d-4eac-8850-ba9bdef45108,321577.2904050009,2758741.677253732,0.4,304962.26839952316,2763572.8031730857,15.0,15000.000000000002
3356b44c-8af3-4632-8620-d7b30137a880,2363fec0-068d-4eac-8850-ba9bdef45108,328604.95928001485,2747253.809699857,15.200000000000001,321577.2904050009,2758741.677253732,18.8,15200.000000000002
c4e3226a-22f3-40b1-b8b3-a1b34c8d867e,2363fec0-068d-4eac-8850-ba9bdef45108,326512.20487593353,2740584.295707029,0.2,328604.95928001485,2747253.809699857,1.9000000000000001,6200.0
f0e35070-c61b-4d10-80b2-0f1b91224ac3,2363fec0-068d-4eac-8850-ba9bdef45108,333527.1070191009,2750426.427794108,0.1,326512.20487593353,2740584.295707029,13.200000000000001,100.0
396e23e4-354d-4f18-b12b-ca3e04eb722a,2363fec0-068d-4eac-8850-ba9bdef45108,343737.1424305694,2762958.437633114,17.7,333527.1070191009,2750426.427794108,17.7,17700.0
f6c771bc-d810-4cbd-98e2-90ee01bd34da,2363fec0-068d-4eac-8850-ba9bdef45108,341596.8811824606,2768354.5803662036,23.0,343737.1424305694,2762958.437633114,23.0,23000.0
bbb005d9-0bdf-4e20-8768-f6fbed375eb6,2363fec0-068d-4eac-8850-ba9bdef45108,333576.70332381385,2779453.980480154,26.400000000000002,341596.8811824606,2768354.5803662036,26.400000000000002,26400.000000000004
e297e387-e02a-437f-b62f-cd818dd7e3a0,2363fec0-068d-4eac-8850-ba9bdef45108,316831.854858121,2773175.9046967467,24.200000000000003,333576.70332381385,2779453.980480154,24.200000000000003,24200.000000000004
63d4744c-7465-494d-b0d7-7eae01d43fb2,2363fec0-068d-4eac-8850-ba9bdef45108,307520.24830365984,2774576.78301348,0.9,316831.854858121,2773175.9046967467,12.8,2500.0
f4312048-2da4-48b1-98c4-00a5336a4e22,2363fec0-068d-4eac-8850-ba9bdef45108,307520.24830365984,2774576.78301348,5.6000000000000005,307520.24830365984,2774576.78301348,12.8,24000.0
ce72f3ea-8d8c-43ce-be76-c0697c0d3392,2363fec0-068d-4eac-8850-ba9bdef45108,307167.5533406407,2770799.213096075,5.6000000000000005,307520.24830365984,2774576.78301348,0.9,20200.000000000004
6dc23d4f-04f5-45c0-a101-efcbffaaa1a1,2363fec0-068d-4eac-8850-ba9bdef45108,315571.47678358376,2760123.1880725003,3.7,307167.5533406407,2770799.213096075,23.400000000000002,3700.0
f91d5936-69cf-478b-a953-2018c110b189,2363fec0-068d-4eac-8850-ba9bdef45108,321577.2904050009,2758741.677253732,11.3,315571.47678358376,2760123.1880725003,11.3,11300.0
600c86ae-986c-427d-a587-126a40a7245b,2363fec0-068d-4eac-8850-ba9bdef45108,315571.47678358376,2760123.1880725003,7.4,321577.2904050009,2758741.677253732,18.0,7400.0
29819f6f-d3bd-4dd3-91dc-48894a40b420,2363fec0-068d-4eac-8850-ba9bdef45108,321577.2904050009,2758741.677253732,11.3,315571.47678358376,2760123.1880725003,11.3,11300.0
1879885b-ed84-486c-a5b5-0564fed316d7,2363fec0-068d-4eac-8850-ba9bdef45108,315571.47678358376,2760123.1880725003,11.200000000000001,321577.2904050009,2758741.677253732,11.200000000000001,11200.000000000002
0d2e763a-9098-4ccf-baa1-fb9fd6326bae,2363fec0-068d-4eac-8850-ba9bdef45108,321577.2904050009,2758741.677253732,11.3,315571.47678358376,2760123.1880725003,11.3,11300.0
fdd5e66d-6b4b-4494-8f1d-198f41dfd0cc,2363fec0-068d-4eac-8850-ba9bdef45108,304287.9267174964,2761309.264093603,12.8,321577.2904050009,2758741.677253732,14.9,12800.0
25820a95-ad54-4eb4-8dd5-585f1f062947,2363fec0-068d-4eac-8850-ba9bdef45108,307520.24830365984,2774576.78301348,0.9,304287.9267174964,2761309.264093603,17.7,900.0
1689b95f-51f6-4a61-99a1-950371fa9a4e,2363fec0-068d-4eac-8850-ba9bdef45108,310904.97468644165,2771670.5036215484,0.4,307520.24830365984,2774576.78301348,13.3,400.0
4950e954-5f28-46b9-8ff0-270cdcc49a32,41e8984e-c769-4568-bcc3-97c5da73734e,173653.17495180957,2538793.840407499,0.6000000000000001,173653.17495180957,2538793.840407499,0.1,19600.0
6d45770a-0de3-4b36-99d3-d518d80aeea5,41e8984e-c769-4568-bcc3-97c5da73734e,167195.0924361454,2540855.655633349,0.30000000000000004,173653.17495180957,2538793.840407499,0.1,11400.0
04c1d9a8-641a-4000-8832-f5a44e99511d,41e8984e-c769-4568-bcc3-97c5da73734e,169838.37187907618,2545919.4771660683,2.5,167195.0924361454,2540855.655633349,2.0,15900.0
380f5896-d888-4725-bb1e-cc8137101703,41e8984e-c769-4568-bcc3-97c5da73734e,168400.2523584507,2542694.613048003,0.9,169838.37187907618,2545919.4771660683,1.4000000000000001,12500.0
99c89d16-199c-4910-943a-7abd423883d2,41e8984e-c769-4568-bcc3-97c5da73734e,167464.8348667607,2541742.44817973,2.7,168400.2523584507,2542694.613048003,0.8,17000.0
953ba568-504f-47b4-9d02-5c668374a418,41e8984e-c769-4568-bcc3-97c5da73734e,171036.23508535448,2541509.109564485,0.6000000000000001,167464.8348667607,2541742.44817973,2.9000000000000004,8600.000000000002
418f8100-afb8-489d-b759-e4f12f759e8d,41e8984e-c769-4568-bcc3-97c5da73734e,176453.92521481228,2540906.360820266,1.1,171036.23508535448,2541509.109564485,2.1,31200.00000000001
908c40da-80d8-496b-a70c-f4f5da6f6b97,41e8984e-c769-4568-bcc3-97c5da73734e,169919.75938227598,2550930.863515069,2.1,176453.92521481228,2540906.360820266,3.3000000000000003,16400.0
a1a45e25-7302-459f-a55d-6521422f162a,41e8984e-c769-4568-bcc3-97c5da73734e,170083.61642768036,2541643.706637214,0.30000000000000004,169919.75938227598,2550930.863515069,1.6,6300.000000000001
067494f8-e76f-4473-8703-a9bb3f309442,41e8984e-c769-4568-bcc3-97c5da73734e,166662.38983099372,2543231.281247222,0.6000000000000001,170083.61642768036,2541643.706637214,1.2000000000000002,7200.0
ca001de0-9e86-4679-9a55-72884b5cdffe,41e8984e-c769-4568-bcc3-97c5da73734e,171099.2190853804,2545421.8776443037,2.1,166662.38983099372,2543231.281247222,2.8000000000000003,13900.0
463f2876-303b-4a2a-b83b-48477c98ae6f,41e8984e-c769-4568-bcc3-97c5da73734e,171099.2190853804,2545421.8776443037,0.6000000000000001,171099.2190853804,2545421.8776443037,0.1,11400.0
0670b549-75a0-44c0-b1e7-06cb69c186cd,41e8984e-c769-4568-bcc3-97c5da73734e,174094.39994907915,2548302.365182585,2.7,171099.2190853804,2545421.8776443037,3.2,19200.0
6d264ab7-2bd4-4a00-bdc2-8a8bcaecd226,41e8984e-c769-4568-bcc3-97c5da73734e,173653.17495180957,2538793.840407499,2.9000000000000004,174094.39994907915,2548302.365182585,2.2,18000.0
2bfdc5a0-d757-4ed9-943e-e4051cc89dc1,41e8984e-c769-4568-bcc3-97c5da73734e,171099.2190853804,2545421.8776443037,0.7000000000000001,173653.17495180957,2538793.840407499,0.6000000000000001,9400.0
f1afe44d-f612-4eb2-99aa-ee330df16481,41e8984e-c769-4568-bcc3-97c5da73734e,173342.29421092942,2541126.7558197216,0.4,171099.2190853804,2545421.8776443037,0.9,18099.999999999996
5732215d-e0a1-46c1-8377-4e1cca4f50dc,41e8984e-c769-4568-bcc3-97c5da73734e,170919.55780802097,2548078.2251982777,0.4,173342.29421092942,2541126.7558197216,0.5,13399.999999999998
92125af9-7a2a-4e19-965e-179534598195,41e8984e-c769-4568-bcc3-97c5da73734e,168314.30674924632,2549006.3724964345,3.8000000000000003,170919.55780802097,2548078.2251982777,0.4,13900.0
c0adc791-9bf9-4d39-b290-f4400ebdba6f,41e8984e-c769-4568-bcc3-97c5da73734e,168776.85949052853,2545825.1775404294,0.5,168314.30674924632,2549006.3724964345,2.0,14700.000000000004
da607862-977c-4855-a9cf-35223ff9b095,41e8984e-c769-4568-bcc3-97c5da73734e,168314.30674924632,2549006.3724964345,1.2000000000000002,168776.85949052853,2545825.1775404294,4.1000000000000005,16200.000000000004
2160dc8e-7a99-444b-8c21-a969dd561f77,41e8984e-c769-4568-bcc3-97c5da73734e,169147.73632027747,2543115.7204798805,0.2,168314.30674924632,2549006.3724964345,1.7000000000000002,11900.0
71bf97ca-a619-4535-8cc3-0dcf15a68f3f,41e8984e-c769-4568-bcc3-97c5da73734e,170310.970544383,2541705.6245204555,1.6,169147.73632027747,2543115.7204798805,0.8,21100.0
b1c3f88e-b263-4d7a-a39e-c4c4ca444684,41e8984e-c769-4568-bcc3-97c5da73734e,171099.2190853804,2545421.8776443037,1.7000000000000002,170310.970544383,2541705.6245204555,0.2,13400.0
5fc8234d-f1f3-4900-aa63-4315ea286a9c,41e8984e-c769-4568-bcc3-97c5da73734e,169447.57339606475,2547711.628724608,0.2,171099.2190853804,2545421.8776443037,1.5,21000.0
c5e66661-f366-4222-9a90-8b75b0d455a6,41e8984e-c769-4568-bcc3-97c5da73734e,171036.23508535448,2541509.109564485,0.1,169447.57339606475,2547711.628724608,3.3000000000000003,16300.000000000004
533af7bc-34dc-423e-a863-c17a8f717045,41e8984e-c769-4568-bcc3-97c5da73734e,174248.23599344477,2544296.6989004607,1.2000000000000002,171036.23508535448,2541509.109564485,0.1,11399.999999999998
ec5b3d43-cdfe-415e-8587-483a4191ac71,41e8984e-c769-4568-bcc3-97c5da73734e,171099.2190853804,2545421.8776443037,0.9,174248.23599344477,2544296.6989004607,2.9000000000000004,18500.0
82386e63-74d6-4d19-b92e-80517a87621f,41e8984e-c769-4568-bcc3-97c5da73734e,171099.2190853804,2545421.8776443037,0.4,171099.2190853804,2545421.8776443037,0.1,15100.000000000002
e6de7231-f5a3-4950-9b05-82a277b793e3,41e8984e-c769-4568-bcc3-97c5da73734e,164944.79215425908,2550020.697721769,1.5,171099.2190853804,2545421.8776443037,2.2,10499.999999999998
66f8a74f-5f26-45f8-bddc-7918b08cc1e9,41e8984e-c769-4568-bcc3-97c5da73734e,166787.63467977464,2548811.214250229,1.3,164944.79215425908,2550020.697721769,0.7000000000000001,19200.0
a9b62408-5aaa-490d-bc80-1aa5ad3fc1c4,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,220225.60960433123,2682957.621433426,0.8,220225.60960433123,2682957.621433426,0.5,12700.0
a1ead03b-543c-4270-b18d-7d8bbd4d082f,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,220427.774942236,2682272.527878252,0.7000000000000001,220225.60960433123,2682957.621433426,3.0,3900.0000000000005
0d2048d4-b36b-470a-a74f-679a7efb8c97,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,220427.774942236,2682272.527878252,1.0,220427.774942236,2682272.527878252,1.2000000000000002,11700.000000000002
02303127-ad6c-4c06-9245-18eaf3f8316a,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,221762.3257216202,2683086.490994693,1.9000000000000001,220427.774942236,2682272.527878252,1.1,13400.000000000002
b21fa61e-f3f5-4318-b37e-19d2531dca20,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,220427.774942236,2682272.527878252,0.1,221762.3257216202,2683086.490994693,0.8,11600.0
b03a218f-49c2-4429-9a56-32463c06d6e6,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,220225.60960433123,2682957.621433426,0.9,220427.774942236,2682272.527878252,0.5,12700.000000000002
ba6d0316-c3d7-4910-ad53-861bcc4f69ff,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,221096.92890199024,2682943.7446517996,0.7000000000000001,220225.60960433123,2682957.621433426,1.1,2500.0000000000005
df330cfa-52a2-4b09-adde-a9e6af0c9359,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,220225.60960433123,2682957.621433426,0.5,221096.92890199024,2682943.7446517996,0.1,10500.000000000002
3e5bb580-307b-42e5-b336-50b8ba1778ca,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,221096.92890199024,2682943.7446517996,0.4,220225.60960433123,2682957.621433426,1.8,16100.000000000002
4655bda5-475f-4ace-a84e-9cfac2718df0,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,221096.92890199024,2682943.7446517996,0.6000000000000001,221096.92890199024,2682943.7446517996,2.3000000000000003,15400.0
392bd4ad-0b9b-492f-ae9b-c5db5d6d9274,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,215028.5885705403,2683742.6651995587,2.0,221096.92890199024,2682943.7446517996,0.6000000000000001,16100.000000000002
2520e92f-033e-43e9-9d86-0ee1bc6f0e22,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,221096.92890199024,2682943.7446517996,1.6,215028.5885705403,2683742.6651995587,1.7000000000000002,20500.0
475bfd92-3ecd-4215-9ef6-e4d349ea6bc4,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,220225.60960433123,2682957.621433426,2.4000000000000004,221096.92890199024,2682943.7446517996,1.4000000000000001,16400.000000000004
09487028-6152-41a5-b5ee-126a97328873,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,216334.65774780657,2681254.100659423,2.5,220225.60960433123,2682957.621433426,1.3,7800.0
f36e81c7-4c54-4694-acc4-48332f8b0980,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,216334.65774780657,2681254.100659423,2.0,216334.65774780657,2681254.100659423,0.5,6000.0
5281fb23-0d01-456f-91f7-cf72b0def9cf,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,216334.65774780657,2681254.100659423,3.7,216334.65774780657,2681254.100659423,1.0,15300.0
589c85b3-cf28-4d83-a7c8-87fd0113b6fa,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,221636.43758823464,2683149.649754003,0.4,216334.65774780657,2681254.100659423,0.30000000000000004,14900.000000000002
c5de42b4-5201-42cd-a85f-75b31c4e15cc,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,216334.65774780657,2681254.100659423,0.4,221636.43758823464,2683149.649754003,2.8000000000000003,21400.000000000007
6bfcf1fa-90eb-412b-b43b-a46c63d95ba9,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,221096.92890199024,2682943.7446517996,3.1,216334.65774780657,2681254.100659423,3.3000000000000003,14700.0
63df243c-3dc2-40dd-992d-2c7033b43857,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,219211.259719532,2681823.4716300783,3.1,221096.92890199024,2682943.7446517996,4.0,18900.0
ded60519-e0c4-4964-906e-45fe0c7dbd8d,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,215160.31480449112,2682888.214597851,0.1,219211.259719532,2681823.4716300783,0.9,16400.000000000004
df007d86-7a8b-436a-8f91-763264275b70,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,220225.60960433123,2682957.621433426,1.2000000000000002,215160.31480449112,2682888.214597851,0.8,17000.0
422bcccb-17a7-461e-b5a2-6189a719e970,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,218961.50442262687,2678929.1796635035,2.1,220225.60960433123,2682957.621433426,0.7000000000000001,18800.0
f41db8c5-298a-4474-a11e-67495c7dec93,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,220427.774942236,2682272.527878252,0.6000000000000001,218961.50442262687,2678929.1796635035,1.1,12200.000000000002
e7210465-ddd6-41ea-9dc7-3bba9191e1fc,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,222781.11104745232,2682773.0618196037,1.1,220427.774942236,2682272.527878252,2.2,11300.0
b3a8f451-b894-4910-b785-c9022b882034,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,219975.5337305406,2680717.5229802113,1.9000000000000001,222781.11104745232,2682773.0618196037,0.30000000000000004,15299.999999999998
5338b8d5-fd5b-48bb-88dd-52426609b293,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,221673.92173671225,2681582.6549135935,2.1,219975.5337305406,2680717.5229802113,1.0,9300.0
a1882233-30f7-4d18-a320-96bf6c07f287,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,221762.3257216202,2683086.490994693,3.4000000000000004,221673.92173671225,2681582.6549135935,1.3,21500.0
f134a574-19e2-42a1-8a51-d28c49596472,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,224154.2629004657,2683307.8580724257,2.7,221762.3257216202,2683086.490994693,0.6000000000000001,13200.0
86a989cc-ab1b-4fed-b3d4-9e66b2a1810f,8b538eeb-6d13-4b1c-9f79-7c0953607a7c,222781.11104745232,2682773.0618196037,0.5,224154.2629004657,2683307.8580724257,1.9000000000000001,7900.0
390dcf73-7305-4541-a585-9572b9ccce1a,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,203455.0658043099,2665580.3265554626,0.30000000000000004,201882.62422508586,2662682.065147005,3.4000000000000004,300.00000000000006
28be20d9-39cf-46c7-8ce0-678b672423e4,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,204638.83188483716,2664498.8989441087,14.3,204638.83188483716,2664498.8989441087,14.3,14300.0
5ccfc820-52bf-41f6-be2e-cc754e7aaa4d,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,202408.66459350148,2664693.33096493,4.800000000000001,204638.83188483716,2664498.8989441087,4.800000000000001,4800.000000000001
a5f8046d-edd5-426a-bdf7-87dea9f06632,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,206226.7513579304,2665565.795176287,2.4000000000000004,202548.145798773,2661902.3616232364,2.4000000000000004,2400.0000000000005
2f5f53a6-915e-4d6a-90ac-419dc20148d0,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,202656.96564599514,2662241.343991196,4.6000000000000005,201882.62422508586,2662682.065147005,4.6000000000000005,4600.000000000001
aa1dba9b-f4c3-4d31-9168-cacdd35f211a,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,203646.9724278644,2663593.255670814,8.5,202656.96564599514,2662241.343991196,7.9,8500.0
022877a6-7a1a-459a-9905-f6315694e5ce,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,202548.145798773,2661902.3616232364,11.9,202548.145798773,2661902.3616232364,11.9,11900.0
a5ce0664-cbf5-4d22-ba62-c67fb2c30dd7,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,204638.83188483716,2664498.8989441087,3.6,202548.145798773,2661902.3616232364,3.6,3600.0
a1b4bbd4-baa9-4814-955d-68c7d71ed08a,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,204638.83188483716,2664498.8989441087,7.5,204638.83188483716,2664498.8989441087,7.5,7500.0
ef00b905-8a67-4051-8780-da99f10991fa,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,204638.83188483716,2664498.8989441087,24.6,204638.83188483716,2664498.8989441087,24.6,24600.0
854372b2-a40a-4446-9cc8-0d3555e3979c,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,200936.84158471358,2661926.076859703,4.2,204638.83188483716,2664498.8989441087,4.2,4200.0
90b192fe-3e15-4c29-bac0-d51376ddfc30,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,203455.0658043099,2665580.3265554626,13.200000000000001,202656.96564599514,2662241.343991196,13.200000000000001,13200.000000000002
eca38f19-192a-4eca-800f-97076db72f3c,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,202548.145798773,2661902.3616232364,12.8,203455.0658043099,2665580.3265554626,12.8,12800.0
84ba73bd-e0a5-4719-874a-7daba0eb9107,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,206248.47919417341,2665589.3186372216,29.8,202548.145798773,2661902.3616232364,29.8,29800.0
52df50fc-a68f-4038-acc4-4778076827c3,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,202408.66459350148,2664693.33096493,37.300000000000004,202548.145798773,2661902.3616232364,37.300000000000004,37300.00000000001
ebfbb7bf-559c-40ab-bb61-f62e9d1c845f,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,203455.0658043099,2665580.3265554626,8.5,203455.0658043099,2665580.3265554626,8.5,8500.0
cdc4125a-4669-44b5-995f-c1bba3e0794c,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,199452.8624667392,2666946.23500755,2.6,203646.9724278644,2663593.255670814,10.700000000000001,2600.0
90c8b95e-3dc0-40f0-aa9f-22d0ed6afbb2,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,203646.9724278644,2663593.255670814,7.1000000000000005,202408.66459350148,2664693.33096493,7.1000000000000005,7100.000000000001
fe937afa-236c-48bf-bca0-2d6cc15f3795,9ed764ba-cd31-43dc-ae0f-2ac54535cab6,204638.83188483716,2664498.8989441087,14.8,203646.9724278644,2663593.255670814,14.8,14800.0
